-- Merging decision tree log ---
manifest
ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:1:1-29:12
MERGED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:location:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/d0a43820008de759ce0679bc5873396d/transformed/jetified-location-5.1.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rubxsol/.gradle/caches/transforms-3/6aac38f26fb25d239863bf9564dd4c81/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/rubxsol/.gradle/caches/transforms-3/4703560f81df781862dd187f0501aae2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/rubxsol/.gradle/caches/transforms-3/87716f6e26b334ebc34053046b80326d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rubxsol/.gradle/caches/transforms-3/1156e0b9b7b712f9268b1404c76169c2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rubxsol/.gradle/caches/transforms-3/ac3894dd80c20eb4d8c9dd2585f2e23d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/rubxsol/.gradle/caches/transforms-3/84e20a56d19fec5174a9eb1084e79a93/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.9.0] /Users/rubxsol/.gradle/caches/transforms-3/39aaf61d57402c36a49d17c49ec5be90/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/rubxsol/.gradle/caches/transforms-3/80dfaa15abf973b3a99f36dc012a460d/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/rubxsol/.gradle/caches/transforms-3/f39d0a74520baae1d635953c2743390f/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/rubxsol/.gradle/caches/transforms-3/caa67db31f26a54970d468c9cb4eb785/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/647d81dea185c833266c8ddefa39df09/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/rubxsol/.gradle/caches/transforms-3/a06f36795a51cd7ce17cf64b898e3cd5/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/rubxsol/.gradle/caches/transforms-3/719670c81288ce37d61b8e460c8a42b8/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rubxsol/.gradle/caches/transforms-3/4555bf658bc1a247f5c5ba5c096abf0f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rubxsol/.gradle/caches/transforms-3/524b0525a70b02831f7f19a464401044/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/0919e710fea25d93bf6271f884f863c5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/rubxsol/.gradle/caches/transforms-3/7fd9932cc75ca92670a8774dc3c1c4ae/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/rubxsol/.gradle/caches/transforms-3/f4992b0050363db550fb8bdfd24c40f0/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/646b369a47af4327377f89fd3b156510/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/93092fca0a792db5935d96f33d441622/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/6d478da388e970562cdbace9ced46c8c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/5d5c8d7873272b687b8c8a9670e383df/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/rubxsol/.gradle/caches/transforms-3/d36ddd53b74dde142f67e38d56dadb13/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/rubxsol/.gradle/caches/transforms-3/4fbded383928d6eeef2dc9dc6f7ac045/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/rubxsol/.gradle/caches/transforms-3/47c52e785a1b5be2efc3e0f284fdb952/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/10d9d093826a68d99cf5868d89c23674/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/45c90da6e1d7e558d740d61f189810da/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.8.1] /Users/rubxsol/.gradle/caches/transforms-3/d0d1449393f10930ee15ee05c307d023/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/rubxsol/.gradle/caches/transforms-3/d5a5338e42851f38ff9842cb2e546e8c/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.facebook.react:hermes-android:0.73.1] /Users/rubxsol/.gradle/caches/transforms-3/c15e7b7026aa8a9b9e1256c7b6e00530/transformed/jetified-hermes-android-0.73.1-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/rubxsol/.gradle/caches/transforms-3/b028049827feb914b1a2edf4149716b9/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/62ba2a8696b5a074e18bd9945dd40a7f/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/rubxsol/.gradle/caches/transforms-3/5c559a65cfb6714c1873474c2bcdab91/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rubxsol/.gradle/caches/transforms-3/5c63d73ba6b2c8ae93ce345a18b60ba7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/rubxsol/.gradle/caches/transforms-3/26ea7059afcca3a5c185a2c495356ef6/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rubxsol/.gradle/caches/transforms-3/cfd7042b638b63ae45693de1287fcbde/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/de1671c9bd3747bcf69390bd357741e4/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/rubxsol/.gradle/caches/transforms-3/7c2dd3c5b4cc27996aa703b120771b85/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/rubxsol/.gradle/caches/transforms-3/73c2b95ef55952be680db0ce5e028e28/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/rubxsol/.gradle/caches/transforms-3/1917b2881296c65e9c8950ea257c0921/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/4f7abc6c66c76b87822e42c43347b227/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/aa7d1eb1fb4e29d6a588b6d7edbff90c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/4ca509ca276fe05a45dee790fab77697/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/18896e61158d6e7ef56063036382a4cf/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/f59a31380bb7581ab05439b19e201c2e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/rubxsol/.gradle/caches/transforms-3/acf89b9078178ca97ae6bf5e1a823e46/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/rubxsol/.gradle/caches/transforms-3/976f7a7aa3dfaaf5c41024bdccba8f92/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/rubxsol/.gradle/caches/transforms-3/a0822e3b74a7a4c90cdefeeb0321ce81/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.3.0] /Users/rubxsol/.gradle/caches/transforms-3/eb9733953e3d591126b1f20623f5d80a/transformed/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/f428ee33fbf96dc44adf3b27ae9a4b8d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/d8163a0e18f2f1b4353a756dc9ea22b2/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/d2d5ab3bec7732a1bdf1c5c595fb003f/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/edbe145fe56005cce79ca41d69626f48/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/rubxsol/.gradle/caches/transforms-3/93d48fe7b1cdc4168e2f5d4ddb236fc5/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/e63720bc56d7f8154df9f3d5b5f52777/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/rubxsol/.gradle/caches/transforms-3/f4119b660cac60f3324891b41a3f6cbe/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/rubxsol/.gradle/caches/transforms-3/63a977f749031a1786cf5ceee82ebff7/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/c60fcdfce3ec697c6d8e168f0b289a33/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rubxsol/.gradle/caches/transforms-3/f9bdba82be3cb0f974dfa7c5a2409055/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/f6fa75d4cca675bd27f1dd9d188e163c/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/rubxsol/.gradle/caches/transforms-3/784eeb6866d7c0cb851c1378b2a013bf/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/rubxsol/.gradle/caches/transforms-3/f063a59919b27f86580a99d329bdf4ac/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rubxsol/.gradle/caches/transforms-3/d6025c0bc634c2939381d581069ad185/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rubxsol/.gradle/caches/transforms-3/7bccef0fc8e728e9028e216f0d222527/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rubxsol/.gradle/caches/transforms-3/5c8d577e464270e6b3d44916b4785f75/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rubxsol/.gradle/caches/transforms-3/155b516e909b309cb90ad024ebc1940a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/rubxsol/.gradle/caches/transforms-3/9937a076aad1748a768f865b6dd68998/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/rubxsol/.gradle/caches/transforms-3/5604b6179d841facfe14b4226e2ca5e0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/cbf6cbe357acca9e111e00961ed6f852/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/c0b644ddd3b8ff9b14023e956daece40/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/91d618ce26d76a2289508003c212e927/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/rubxsol/.gradle/caches/transforms-3/9694d65a779964b5dbfa525252a6754e/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/rubxsol/.gradle/caches/transforms-3/cef2b9be1822ca9249fb0102fe59e5f9/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/rubxsol/.gradle/caches/transforms-3/f7b7d1ef6134128fe9ebfa418a9296e6/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rubxsol/.gradle/caches/transforms-3/555c06ee2fcedb5c9fffb4efc0537723/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/rubxsol/.gradle/caches/transforms-3/5f593f61325e2750f35915cdb58f167a/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/rubxsol/.gradle/caches/transforms-3/db10ca6a226d6b7389844196ac154ca8/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rubxsol/.gradle/caches/transforms-3/745d10e53d9490840e3ea427ae90865b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/rubxsol/.gradle/caches/transforms-3/776ae91c406685683e9956953e33e424/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/rubxsol/.gradle/caches/transforms-3/f961af74a77bcdc8efecd9f1d644f865/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/rubxsol/.gradle/caches/transforms-3/725709e9f44c599acf3339cdd62252ac/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/rubxsol/.gradle/caches/transforms-3/e98357a5ff2b8a12ccebd6e5648ff599/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
